product_key,batch_number,expiry_date,quantity,unit_cost
PVN3416,TON-DAU-SAPO,2030-12-31,2,58817.171
PVN3408,TON-DAU-SAPO,2030-12-31,2,50924.315
PVN3403,TON-DAU-SAPO,2030-12-31,100,1000
PVN3402,TON-DAU-SAPO,2030-12-31,3,0
PVN3400,TON-DAU-SAPO,2030-12-31,4,7000
PVN3401,TON-DAU-SAPO,2030-12-31,2,14000
PVN3397,TON-DAU-SAPO,2030-12-31,11,800
PVN3398,TON-DAU-SAPO,2030-12-31,0.22,40000
PVN3388,TON-DAU-SAPO,2030-12-31,13,27457.1824
PVN3387,TON-DAU-SAPO,2030-12-31,1,0
PVN3386,TON-DAU-SAPO,2030-12-31,1,225000
PVN3384,TON-DAU-SAPO,2030-12-31,2,173333.333
PVN3375,TON-DAU-SAPO,2030-12-31,3,6531.173
PVN3376,TON-DAU-SAPO,2030-12-31,0.3,68000
PVN3356,TON-DAU-SAPO,2030-12-31,24,11250
PVN3357,TON-DAU-SAPO,2030-12-31,2,135000
PVN3352,TON-DAU-SAPO,2030-12-31,12,15000
PVN3349,TON-DAU-SAPO,2030-12-31,11,96184
PVN3348,TON-DAU-SAPO,2030-12-31,1,0
PVN3341,TON-DAU-SAPO,2030-12-31,1,47765.862
PVN3335,TON-DAU-SAPO,2030-12-31,20,10000
PVN3333,TON-DAU-SAPO,2030-12-31,50,3900
PVN3334,TON-DAU-SAPO,2030-12-31,1,195000
PVN3332,TON-DAU-SAPO,2030-12-31,1,202000
PVN3325,TON-DAU-SAPO,2030-12-31,0.5,89196.677
PVN3313,TON-DAU-SAPO,2030-12-31,6,55636
PVN3314,TON-DAU-SAPO,2030-12-31,2,166908
PVN3309,TON-DAU-SAPO,2030-12-31,15,5772.164
PVN3310,TON-DAU-SAPO,2030-12-31,1.5,65000
PVN3306,TON-DAU-SAPO,2030-12-31,3,118334
PVN3302,TON-DAU-SAPO,2030-12-31,6,28502.8285
PVN3299,TON-DAU-SAPO,2030-12-31,1,175000
PVN3298,TON-DAU-SAPO,2030-12-31,9,19307.692
PVN3294,TON-DAU-SAPO,2030-12-31,2,0
PVN3286,TON-DAU-SAPO,2030-12-31,6,106239.449
PVN3284,TON-DAU-SAPO,2030-12-31,4,48277.777
PVN3285,TON-DAU-SAPO,2030-12-31,1.3333,145000
PVN3278,TON-DAU-SAPO,2030-12-31,44,1680
PVN3277,TON-DAU-SAPO,2030-12-31,6,48000
PVN3272,TON-DAU-SAPO,2030-12-31,1,70000
PVN3269,TON-DAU-SAPO,2030-12-31,5,10000
PVN3267,TON-DAU-SAPO,2030-12-31,46,32285.025
PVN3268,TON-DAU-SAPO,2030-12-31,15.3333,98600
PVN3263,TON-DAU-SAPO,2030-12-31,3,3563.62
PVN3264,TON-DAU-SAPO,2030-12-31,0.15,75000
PVN3259,TON-DAU-SAPO,2030-12-31,14,19460.3673
PVN3260,TON-DAU-SAPO,2030-12-31,4.6667,58599
PVN3254,TON-DAU-SAPO,2030-12-31,1,110500
PVN3253,TON-DAU-SAPO,2030-12-31,3,210000
PVN3236,TON-DAU-SAPO,2030-12-31,13,7516.4832
PVN3221,TON-DAU-SAPO,2030-12-31,33,9999.7552
PVN3222,TON-DAU-SAPO,2030-12-31,11,30000
PVN3217,TON-DAU-SAPO,2030-12-31,1,0
PVN3218,TON-DAU-SAPO,2030-12-31,0.3333,0
PVN3216,TON-DAU-SAPO,2030-12-31,6,53000
PVN3214,TON-DAU-SAPO,2030-12-31,1,756666.666
PVN3211,TON-DAU-SAPO,2030-12-31,2,51000
PVN3206,TON-DAU-SAPO,2030-12-31,135,499.2572
PVN3207,TON-DAU-SAPO,2030-12-31,3.375,17000
PVN3204,TON-DAU-SAPO,2030-12-31,4,165000
PVN3205,TON-DAU-SAPO,2030-12-31,2,330000
PVN3203,TON-DAU-SAPO,2030-12-31,2,198000
PVN3196,TON-DAU-SAPO,2030-12-31,6,26166.6667
PVN3190,TON-DAU-SAPO,2030-12-31,3,19000
PVN3189,TON-DAU-SAPO,2030-12-31,1,265000
PVN3188,TON-DAU-SAPO,2030-12-31,2.3,47168
PVN3181,TON-DAU-SAPO,2030-12-31,4,25000
PVN3175,TON-DAU-SAPO,2030-12-31,1,50000
PVN3171,TON-DAU-SAPO,2030-12-31,3,195000
PVN3170,TON-DAU-SAPO,2030-12-31,1,160000
PVN3165,TON-DAU-SAPO,2030-12-31,7,61555.5551
PVN3166,TON-DAU-SAPO,2030-12-31,3.5,112000
PVN3161,TON-DAU-SAPO,2030-12-31,1,0
PVN3162,TON-DAU-SAPO,2030-12-31,0.3333,0
PVN3155,TON-DAU-SAPO,2030-12-31,87,1120.4615
PVN3156,TON-DAU-SAPO,2030-12-31,2.175,135500
PVN3153,TON-DAU-SAPO,2030-12-31,1,34799.851
